"Old","New","Title"
"SOCM_OPERATIONAL_ACCEPTANCE.md","docs/socm/misc/SOCM_OPERATIONAL_ACCEPTANCE.md","docs/socm/misc/SOCM_OPERATIONAL_ACCEPTANCE.md"
"SOCM_OPERATIONAL_HANDOVER.md","docs/socm/misc/SOCM_OPERATIONAL_HANDOVER.md","docs/socm/misc/SOCM_OPERATIONAL_HANDOVER.md"
"SOCM_PRODUCTION_READY.md","docs/socm/misc/SOCM_PRODUCTION_READY.md","docs/socm/misc/SOCM_PRODUCTION_READY.md"
"SOCM_SESSION_FINAL_CLOSEOUT.md","docs/socm/misc/SOCM_SESSION_FINAL_CLOSEOUT.md","docs/socm/misc/SOCM_SESSION_FINAL_CLOSEOUT.md"
"SOCM_T48H_MINI_RETRO_TEMPLATE.md","docs/socm/misc/SOCM_T48H_MINI_RETRO_TEMPLATE.md","docs/socm/misc/SOCM_T48H_MINI_RETRO_TEMPLATE.md"
"SOCM_THREAD_PACK_DAY1.md","docs/socm/misc/SOCM_THREAD_PACK_DAY1.md","docs/socm/misc/SOCM_THREAD_PACK_DAY1.md"
"SOCM_THREAD_PACK_DAY2.md","docs/socm/misc/SOCM_THREAD_PACK_DAY2.md","docs/socm/misc/SOCM_THREAD_PACK_DAY2.md"
"SOCM_THREAD_PACK_DAY3.md","docs/socm/misc/SOCM_THREAD_PACK_DAY3.md","docs/socm/misc/SOCM_THREAD_PACK_DAY3.md"
"SOCM_WEEK1_POSTS_READY.md","docs/socm/misc/SOCM_WEEK1_POSTS_READY.md","docs/socm/misc/SOCM_WEEK1_POSTS_READY.md"
"SOCM_WEEK1_QUICK_REFERENCE.md","docs/socm/misc/SOCM_WEEK1_QUICK_REFERENCE.md","docs/socm/misc/SOCM_WEEK1_QUICK_REFERENCE.md"
"STAKEHOLDER_EXECUTIVE_BRIEF.md","docs/notes/misc/STAKEHOLDER_EXECUTIVE_BRIEF.md","docs/notes/misc/STAKEHOLDER_EXECUTIVE_BRIEF.md"
"STAKEHOLDER_IMPLEMENTATION_COMPLETE.md","docs/notes/misc/STAKEHOLDER_IMPLEMENTATION_COMPLETE.md","docs/notes/misc/STAKEHOLDER_IMPLEMENTATION_COMPLETE.md"
"STAKEHOLDER_REVIEW_PREPARATION.md","docs/notes/misc/STAKEHOLDER_REVIEW_PREPARATION.md","docs/notes/misc/STAKEHOLDER_REVIEW_PREPARATION.md"
"STATUS_PAGE_BROWSER_VALIDATION_20251013.md","docs/status/2025-10/STATUS_PAGE_BROWSER_VALIDATION_20251013.md","docs/status/2025-10/STATUS_PAGE_BROWSER_VALIDATION_20251013.md"
"STATUS.md","docs/status/misc/STATUS.md","docs/status/misc/STATUS.md"
"TASKS.md","docs/notes/misc/TASKS.md","docs/notes/misc/TASKS.md"
"TETRAGRAM_1.2_COMPLETE.md","docs/bosscat/misc/TETRAGRAM_1.2_COMPLETE.md","docs/bosscat/misc/TETRAGRAM_1.2_COMPLETE.md"
"TETRAGRAM_MIGRATION_COMPLETE.md","docs/bosscat/misc/TETRAGRAM_MIGRATION_COMPLETE.md","docs/bosscat/misc/TETRAGRAM_MIGRATION_COMPLETE.md"
"TETRAGRAM_PHASE1_EXECUTION_SUMMARY.md","docs/bosscat/misc/TETRAGRAM_PHASE1_EXECUTION_SUMMARY.md","docs/bosscat/misc/TETRAGRAM_PHASE1_EXECUTION_SUMMARY.md"
"TETRAGRAM_STATUS.md","docs/bosscat/misc/TETRAGRAM_STATUS.md","docs/bosscat/misc/TETRAGRAM_STATUS.md"
"TODO_NEXT_SESSION.md","docs/notes/misc/TODO_NEXT_SESSION.md","docs/notes/misc/TODO_NEXT_SESSION.md"
"VERIFICATION_READINESS_CHECKLIST.md","docs/gate/misc/VERIFICATION_READINESS_CHECKLIST.md","docs/gate/misc/VERIFICATION_READINESS_CHECKLIST.md"
"WORKFLOW_MANAGEMENT_REPORT_20251013.md","docs/notes/misc/WORKFLOW_MANAGEMENT_REPORT_20251013.md","docs/notes/misc/WORKFLOW_MANAGEMENT_REPORT_20251013.md"
"WORKING_TREE_CLEANUP_20251013.md","docs/status/2025-10/WORKING_TREE_CLEANUP_20251013.md","docs/status/2025-10/WORKING_TREE_CLEANUP_20251013.md"
